2021-03-15 01:25:42,317685 - mmdet - INFO - python tools/test.py work_dirs/drone3_faster_rcnn_r50_fpn_1x_coco_copy.py work_dirs/drone3_faster_rcnn_r50_fpn_1x_coco/epoch_7.pth --eval bbox
loading annotations into memory...
Done (t=0.09s)
creating index...
index created!
Use load_from_local loader
[                                                  ] 0/10000, elapsed: 0s, ETA:
[>>>>>>                   ] 2509/10000, 2.2 task/s, elapsed: 1134s, ETA:  3386s
[>>>>>>                   ] 2510/10000, 2.2 task/s, elapsed: 1135s, ETA:  3386s
[>>>>>>                   ] 2511/10000, 2.2 task/s, elapsed: 1135s, ETA:  3386s
[>>>>>>                   ] 2512/10000, 2.2 task/s, elapsed: 1135s, ETA:  3385s
[>>>>>>                   ] 2513/10000, 2.2 task/s, elapsed: 1136s, ETA:  3385s
[>>>>>>                   ] 2514/10000, 2.2 task/s, elapsed: 1137s, ETA:  3384s
[>>>>>>                   ] 2515/10000, 2.2 task/s, elapsed: 1137s, ETA:  3383s
[>>>>>>                   ] 2516/10000, 2.2 task/s, elapsed: 1137s, ETA:  3383s
[>>>>>>                   ] 2517/10000, 2.2 task/s, elapsed: 1138s, ETA:  3383s
[>>>>>>                   ] 2518/10000, 2.2 task/s, elapsed: 1138s, ETA:  3382s
[>>>>>>                   ] 2519/10000, 2.2 task/s, elapsed: 1139s, ETA:  3382s
[>>>>>>                   ] 2520/10000, 2.2 task/s, elapsed: 1139s, ETA:  3382s
[>>>>>>                   ] 2521/10000, 2.2 task/s, elapsed: 1140s, ETA:  3381s
[>>>>>>                   ] 2522/10000, 2.2 task/s, elapsed: 1140s, ETA:  3381s
[>>>>>>                   ] 2523/10000, 2.2 task/s, elapsed: 1141s, ETA:  3380s
[>>>>>>                   ] 2524/10000, 2.2 task/s, elapsed: 1141s, ETA:  3379s
[>>>>>>                   ] 2525/10000, 2.2 task/s, elapsed: 1142s, ETA:  3379s
[>>>>>>                   ] 2526/10000, 2.2 task/s, elapsed: 1142s, ETA:  3379s
[>>>>>>                   ] 2527/10000, 2.2 task/s, elapsed: 1142s, ETA:  3378s
[>>>>>>                   ] 2528/10000, 2.2 task/s, elapsed: 1143s, ETA:  3378s
[>>>>>>                   ] 2529/10000, 2.2 task/s, elapsed: 1143s, ETA:  3378s
[>>>>>>                   ] 2530/10000, 2.2 task/s, elapsed: 1144s, ETA:  3377s
[>>>>>>                   ] 2531/10000, 2.2 task/s, elapsed: 1144s, ETA:  3377s
[>>>>>>                   ] 2532/10000, 2.2 task/s, elapsed: 1145s, ETA:  3376s
[>>>>>>                   ] 2533/10000, 2.2 task/s, elapsed: 1145s, ETA:  3375s
[>>>>>>                   ] 2534/10000, 2.2 task/s, elapsed: 1146s, ETA:  3375s
[>>>>>>                   ] 2535/10000, 2.2 task/s, elapsed: 1146s, ETA:  3375s
[>>>>>>                   ] 2536/10000, 2.2 task/s, elapsed: 1146s, ETA:  3374s
[>>>>>>                   ] 2537/10000, 2.2 task/s, elapsed: 1147s, ETA:  3374s
[>>>>>>                   ] 2538/10000, 2.2 task/s, elapsed: 1147s, ETA:  3374s
[>>>>>>                   ] 2539/10000, 2.2 task/s, elapsed: 1148s, ETA:  3373s
[>>>>>>                   ] 2540/10000, 2.2 task/s, elapsed: 1148s, ETA:  3373s
[>>>>>>                   ] 2541/10000, 2.2 task/s, elapsed: 1149s, ETA:  3372s
[>>>>>>                   ] 2542/10000, 2.2 task/s, elapsed: 1149s, ETA:  3371s
[>>>>>>                   ] 2543/10000, 2.2 task/s, elapsed: 1150s, ETA:  3371s
[>>>>>>                   ] 2544/10000, 2.2 task/s, elapsed: 1150s, ETA:  3371s
[>>>>>>                   ] 2545/10000, 2.2 task/s, elapsed: 1150s, ETA:  3370s
[>>>>>>                   ] 2546/10000, 2.2 task/s, elapsed: 1151s, ETA:  3370s
[>>>>>>                   ] 2547/10000, 2.2 task/s, elapsed: 1151s, ETA:  3369s
[>>>>>>                   ] 2548/10000, 2.2 task/s, elapsed: 1152s, ETA:  3368s
[>>>>>>                   ] 2549/10000, 2.2 task/s, elapsed: 1152s, ETA:  3368s
[>>>>>>                   ] 2550/10000, 2.2 task/s, elapsed: 1153s, ETA:  3368s
[>>>>>>                   ] 2551/10000, 2.2 task/s, elapsed: 1153s, ETA:  3367s
[>>>>>>                   ] 2552/10000, 2.2 task/s, elapsed: 1154s, ETA:  3367s
[>>>>>>                   ] 2553/10000, 2.2 task/s, elapsed: 1154s, ETA:  3367s
[>>>>>>                   ] 2554/10000, 2.2 task/s, elapsed: 1154s, ETA:  3366s
[>>>>>>                   ] 2555/10000, 2.2 task/s, elapsed: 1155s, ETA:  3366s
[>>>>>>                   ] 2556/10000, 2.2 task/s, elapsed: 1155s, ETA:  3365s
[>>>>>>                   ] 2557/10000, 2.2 task/s, elapsed: 1156s, ETA:  3364s
[>>>>>>                   ] 2558/10000, 2.2 task/s, elapsed: 1156s, ETA:  3364s
[>>>>>>                   ] 2559/10000, 2.2 task/s, elapsed: 1157s, ETA:  3364s
[>>>>>>                   ] 2560/10000, 2.2 task/s, elapsed: 1157s, ETA:  3363s
[>>>>>>                   ] 2561/10000, 2.2 task/s, elapsed: 1158s, ETA:  3363s
[>>>>>>                   ] 2562/10000, 2.2 task/s, elapsed: 1158s, ETA:  3362s
[>>>>>>                   ] 2563/10000, 2.2 task/s, elapsed: 1158s, ETA:  3362s
[>>>>>>                   ] 2564/10000, 2.2 task/s, elapsed: 1159s, ETA:  3362s
[>>>>>>                   ] 2565/10000, 2.2 task/s, elapsed: 1160s, ETA:  3361s
[>>>>>>                   ] 2566/10000, 2.2 task/s, elapsed: 1160s, ETA:  3360s
[>>>>>>                   ] 2567/10000, 2.2 task/s, elapsed: 1160s, ETA:  3360s
[>>>>>>                   ] 2568/10000, 2.2 task/s, elapsed: 1161s, ETA:  3360s
[>>>>>>                   ] 2569/10000, 2.2 task/s, elapsed: 1161s, ETA:  3359s
[>>>>>>                   ] 2570/10000, 2.2 task/s, elapsed: 1162s, ETA:  3359s
[>>>>>>                   ] 2571/10000, 2.2 task/s, elapsed: 1162s, ETA:  3358s
[>>>>>>                   ] 2572/10000, 2.2 task/s, elapsed: 1163s, ETA:  3357s
[>>>>>>                   ] 2573/10000, 2.2 task/s, elapsed: 1163s, ETA:  3357s
[>>>>>>                   ] 2574/10000, 2.2 task/s, elapsed: 1164s, ETA:  3357s
[>>>>>>                   ] 2575/10000, 2.2 task/s, elapsed: 1164s, ETA:  3356s
[>>>>>>                   ] 2576/10000, 2.2 task/s, elapsed: 1164s, ETA:  3356s
[>>>>>>                   ] 2577/10000, 2.2 task/s, elapsed: 1165s, ETA:  3355s
[>>>>>>                   ] 2578/10000, 2.2 task/s, elapsed: 1165s, ETA:  3355s
[>>>>>>                   ] 2579/10000, 2.2 task/s, elapsed: 1166s, ETA:  3355s
[>>>>>>                   ] 2580/10000, 2.2 task/s, elapsed: 1166s, ETA:  3354s
[>>>>>>                   ] 2581/10000, 2.2 task/s, elapsed: 1167s, ETA:  3353s
[>>>>>>                   ] 2582/10000, 2.2 task/s, elapsed: 1167s, ETA:  3353s
[>>>>>>                   ] 2583/10000, 2.2 task/s, elapsed: 1168s, ETA:  3353s
[>>>>>>                   ] 2584/10000, 2.2 task/s, elapsed: 1168s, ETA:  3352s
[>>>>>>                   ] 2585/10000, 2.2 task/s, elapsed: 1169s, ETA:  3352s
[>>>>>>                   ] 2586/10000, 2.2 task/s, elapsed: 1169s, ETA:  3351s
[>>>>>>                   ] 2587/10000, 2.2 task/s, elapsed: 1169s, ETA:  3351s
[>>>>>>                   ] 2588/10000, 2.2 task/s, elapsed: 1170s, ETA:  3351s
[>>>>>>                   ] 2589/10000, 2.2 task/s, elapsed: 1170s, ETA:  3350s
[>>>>>>                   ] 2590/10000, 2.2 task/s, elapsed: 1171s, ETA:  3349s
[>>>>>>                   ] 2591/10000, 2.2 task/s, elapsed: 1171s, ETA:  3349s
[>>>>>>                   ] 2592/10000, 2.2 task/s, elapsed: 1172s, ETA:  3349s
[>>>>>>                   ] 2593/10000, 2.2 task/s, elapsed: 1172s, ETA:  3348s
[>>>>>>                   ] 2594/10000, 2.2 task/s, elapsed: 1173s, ETA:  3348s
[>>>>>>                   ] 2595/10000, 2.2 task/s, elapsed: 1173s, ETA:  3347s
[>>>>>>                   ] 2596/10000, 2.2 task/s, elapsed: 1173s, ETA:  3346s
[>>>>>>                   ] 2597/10000, 2.2 task/s, elapsed: 1174s, ETA:  3347s
[>>>>>>                   ] 2598/10000, 2.2 task/s, elapsed: 1174s, ETA:  3346s
[>>>>>>                   ] 2599/10000, 2.2 task/s, elapsed: 1175s, ETA:  3345s
[>>>>>>                   ] 2600/10000, 2.2 task/s, elapsed: 1175s, ETA:  3345s
[>>>>>>                   ] 2601/10000, 2.2 task/s, elapsed: 1176s, ETA:  3345s
[>>>>>>                   ] 2602/10000, 2.2 task/s, elapsed: 1176s, ETA:  3344s
[>>>>>>                   ] 2603/10000, 2.2 task/s, elapsed: 1177s, ETA:  3344s
[>>>>>>                   ] 2604/10000, 2.2 task/s, elapsed: 1177s, ETA:  3343s
[>>>>>>                   ] 2605/10000, 2.2 task/s, elapsed: 1177s, ETA:  3342s
[>>>>>>                   ] 2606/10000, 2.2 task/s, elapsed: 1178s, ETA:  3342s
[>>>>>>                   ] 2607/10000, 2.2 task/s, elapsed: 1178s, ETA:  3342s
[>>>>>>                   ] 2608/10000, 2.2 task/s, elapsed: 1179s, ETA:  3341s
[>>>>>>                   ] 2609/10000, 2.2 task/s, elapsed: 1179s, ETA:  3341s
[>>>>>>                   ] 2610/10000, 2.2 task/s, elapsed: 1180s, ETA:  3341s
[>>>>>>                   ] 2611/10000, 2.2 task/s, elapsed: 1180s, ETA:  3340s
[>>>>>>                   ] 2612/10000, 2.2 task/s, elapsed: 1181s, ETA:  3340s
[>>>>>>                   ] 2613/10000, 2.2 task/s, elapsed: 1181s, ETA:  3339s
[>>>>>>                   ] 2614/10000, 2.2 task/s, elapsed: 1181s, ETA:  3338s
[>>>>>>                   ] 2615/10000, 2.2 task/s, elapsed: 1182s, ETA:  3338s
[>>>>>>                   ] 2616/10000, 2.2 task/s, elapsed: 1183s, ETA:  3338s
[>>>>>>                   ] 2617/10000, 2.2 task/s, elapsed: 1183s, ETA:  3337s
[>>>>>>                   ] 2618/10000, 2.2 task/s, elapsed: 1183s, ETA:  3337s
[>>>>>>                   ] 2619/10000, 2.2 task/s, elapsed: 1184s, ETA:  3336s
[>>>>>>                   ] 2620/10000, 2.2 task/s, elapsed: 1184s, ETA:  3336s
[>>>>>>                   ] 2621/10000, 2.2 task/s, elapsed: 1185s, ETA:  3336s
[>>>>>>                   ] 2622/10000, 2.2 task/s, elapsed: 1185s, ETA:  3335s
[>>>>>>                   ] 2623/10000, 2.2 task/s, elapsed: 1186s, ETA:  3334s
[>>>>>>                   ] 2624/10000, 2.2 task/s, elapsed: 1186s, ETA:  3334s
[>>>>>>                   ] 2625/10000, 2.2 task/s, elapsed: 1187s, ETA:  3334s
[>>>>>>                   ] 2626/10000, 2.2 task/s, elapsed: 1187s, ETA:  3333s
[>>>>>>                   ] 2627/10000, 2.2 task/s, elapsed: 1188s, ETA:  3333s
[>>>>>>                   ] 2628/10000, 2.2 task/s, elapsed: 1188s, ETA:  3332s
[>>>>>>                   ] 2629/10000, 2.2 task/s, elapsed: 1188s, ETA:  3332s
[>>>>>>                   ] 2630/10000, 2.2 task/s, elapsed: 1189s, ETA:  3332s
[>>>>>>                   ] 2631/10000, 2.2 task/s, elapsed: 1189s, ETA:  3331s
[>>>>>>                   ] 2632/10000, 2.2 task/s, elapsed: 1190s, ETA:  3330s
[>>>>>>                   ] 2633/10000, 2.2 task/s, elapsed: 1190s, ETA:  3330s
[>>>>>>                   ] 2634/10000, 2.2 task/s, elapsed: 1191s, ETA:  3330s
[>>>>>>                   ] 2635/10000, 2.2 task/s, elapsed: 1191s, ETA:  3329s
[>>>>>>                   ] 2636/10000, 2.2 task/s, elapsed: 1192s, ETA:  3329s
[>>>>>>                   ] 2637/10000, 2.2 task/s, elapsed: 1192s, ETA:  3328s
[>>>>>>                   ] 2638/10000, 2.2 task/s, elapsed: 1192s, ETA:  3328s
[>>>>>>                   ] 2639/10000, 2.2 task/s, elapsed: 1193s, ETA:  3328s
[>>>>>>                   ] 2640/10000, 2.2 task/s, elapsed: 1193s, ETA:  3327s
[>>>>>>                   ] 2641/10000, 2.2 task/s, elapsed: 1194s, ETA:  3326s
[>>>>>>                   ] 2642/10000, 2.2 task/s, elapsed: 1194s, ETA:  3326s
[>>>>>>                   ] 2643/10000, 2.2 task/s, elapsed: 1195s, ETA:  3326s
[>>>>>>                   ] 2644/10000, 2.2 task/s, elapsed: 1195s, ETA:  3325s
[>>>>>>                   ] 2645/10000, 2.2 task/s, elapsed: 1196s, ETA:  3325s
[>>>>>>                   ] 2646/10000, 2.2 task/s, elapsed: 1196s, ETA:  3324s
[>>>>>>                   ] 2647/10000, 2.2 task/s, elapsed: 1196s, ETA:  3324s
[>>>>>>                   ] 2648/10000, 2.2 task/s, elapsed: 1197s, ETA:  3324s
[>>>>>>                   ] 2649/10000, 2.2 task/s, elapsed: 1197s, ETA:  3323s
[>>>>>>                   ] 2650/10000, 2.2 task/s, elapsed: 1198s, ETA:  3322s
[>>>>>>                   ] 2651/10000, 2.2 task/s, elapsed: 1198s, ETA:  3322s
[>>>>>>                   ] 2652/10000, 2.2 task/s, elapsed: 1199s, ETA:  3322s
[>>>>>>                   ] 2653/10000, 2.2 task/s, elapsed: 1199s, ETA:  3321s
[>>>>>>                   ] 2654/10000, 2.2 task/s, elapsed: 1200s, ETA:  3321s
[>>>>>>                   ] 2655/10000, 2.2 task/s, elapsed: 1200s, ETA:  3320s
[>>>>>>                   ] 2656/10000, 2.2 task/s, elapsed: 1200s, ETA:  3319s
[>>>>>>                   ] 2657/10000, 2.2 task/s, elapsed: 1201s, ETA:  3319s
[>>>>>>                   ] 2658/10000, 2.2 task/s, elapsed: 1201s, ETA:  3319s
[>>>>>>                   ] 2659/10000, 2.2 task/s, elapsed: 1202s, ETA:  3318s
[>>>>>>                   ] 2660/10000, 2.2 task/s, elapsed: 1202s, ETA:  3318s
[>>>>>>                   ] 2661/10000, 2.2 task/s, elapsed: 1203s, ETA:  3317s
[>>>>>>                   ] 2662/10000, 2.2 task/s, elapsed: 1203s, ETA:  3317s
[>>>>>>                   ] 2663/10000, 2.2 task/s, elapsed: 1204s, ETA:  3317s
[>>>>>>                   ] 2664/10000, 2.2 task/s, elapsed: 1204s, ETA:  3316s
[>>>>>>                   ] 2665/10000, 2.2 task/s, elapsed: 1205s, ETA:  3315s
[>>>>>>                   ] 2666/10000, 2.2 task/s, elapsed: 1205s, ETA:  3315s
[>>>>>>                   ] 2667/10000, 2.2 task/s, elapsed: 1206s, ETA:  3315s
[>>>>>>                   ] 2668/10000, 2.2 task/s, elapsed: 1206s, ETA:  3314s
[>>>>>>                   ] 2669/10000, 2.2 task/s, elapsed: 1206s, ETA:  3314s
[>>>>>>                   ] 2670/10000, 2.2 task/s, elapsed: 1207s, ETA:  3313s
[>>>>>>                   ] 2671/10000, 2.2 task/s, elapsed: 1207s, ETA:  3313s
[>>>>>>                   ] 2672/10000, 2.2 task/s, elapsed: 1208s, ETA:  3313s
[>>>>>>                   ] 2673/10000, 2.2 task/s, elapsed: 1208s, ETA:  3312s
[>>>>>>                   ] 2674/10000, 2.2 task/s, elapsed: 1209s, ETA:  3311s
[>>>>>>                   ] 2675/10000, 2.2 task/s, elapsed: 1209s, ETA:  3311s
[>>>>>>                   ] 2676/10000, 2.2 task/s, elapsed: 1210s, ETA:  3311s
[>>>>>>                   ] 2677/10000, 2.2 task/s, elapsed: 1210s, ETA:  3310s
[>>>>>>                   ] 2678/10000, 2.2 task/s, elapsed: 1211s, ETA:  3310s
[>>>>>>                   ] 2679/10000, 2.2 task/s, elapsed: 1211s, ETA:  3309s
[>>>>>>                   ] 2680/10000, 2.2 task/s, elapsed: 1211s, ETA:  3308s
[>>>>>>                   ] 2681/10000, 2.2 task/s, elapsed: 1212s, ETA:  3308s
[>>>>>>                   ] 2682/10000, 2.2 task/s, elapsed: 1212s, ETA:  3308s
[>>>>>>                   ] 2683/10000, 2.2 task/s, elapsed: 1213s, ETA:  3307s
[>>>>>>                   ] 2684/10000, 2.2 task/s, elapsed: 1213s, ETA:  3307s
[>>>>>>                   ] 2685/10000, 2.2 task/s, elapsed: 1214s, ETA:  3307s
[>>>>>>                   ] 2686/10000, 2.2 task/s, elapsed: 1214s, ETA:  3306s
[>>>>>>                   ] 2687/10000, 2.2 task/s, elapsed: 1215s, ETA:  3306s
[>>>>>>                   ] 2688/10000, 2.2 task/s, elapsed: 1215s, ETA:  3305s
[>>>>>>                   ] 2689/10000, 2.2 task/s, elapsed: 1215s, ETA:  3304s
[>>>>>>                   ] 2690/10000, 2.2 task/s, elapsed: 1216s, ETA:  3304s
[>>>>>>                   ] 2691/10000, 2.2 task/s, elapsed: 1216s, ETA:  3304s
[>>>>>>                   ] 2692/10000, 2.2 task/s, elapsed: 1217s, ETA:  3303s
[>>>>>>                   ] 2693/10000, 2.2 task/s, elapsed: 1217s, ETA:  3303s
[>>>>>>                   ] 2694/10000, 2.2 task/s, elapsed: 1218s, ETA:  3302s
[>>>>>>                   ] 2695/10000, 2.2 task/s, elapsed: 1218s, ETA:  3302s
[>>>>>>                   ] 2696/10000, 2.2 task/s, elapsed: 1219s, ETA:  3302s
[>>>>>>                   ] 2697/10000, 2.2 task/s, elapsed: 1219s, ETA:  3301s
[>>>>>>                   ] 2698/10000, 2.2 task/s, elapsed: 1219s, ETA:  3300s
[>>>>>>                   ] 2699/10000, 2.2 task/s, elapsed: 1220s, ETA:  3300s
[>>>>>>                   ] 2700/10000, 2.2 task/s, elapsed: 1220s, ETA:  3300s
[>>>>>>                   ] 2701/10000, 2.2 task/s, elapsed: 1221s, ETA:  3299s
[>>>>>>                   ] 2702/10000, 2.2 task/s, elapsed: 1221s, ETA:  3299s
[>>>>>>                   ] 2703/10000, 2.2 task/s, elapsed: 1222s, ETA:  3298s
[>>>>>>                   ] 2704/10000, 2.2 task/s, elapsed: 1222s, ETA:  3298s
[>>>>>>                   ] 2705/10000, 2.2 task/s, elapsed: 1223s, ETA:  3298s
[>>>>>>                   ] 2706/10000, 2.2 task/s, elapsed: 1223s, ETA:  3297s
[>>>>>>                   ] 2707/10000, 2.2 task/s, elapsed: 1224s, ETA:  3296s
[>>>>>>                   ] 2708/10000, 2.2 task/s, elapsed: 1224s, ETA:  3296s
[>>>>>>                   ] 2709/10000, 2.2 task/s, elapsed: 1225s, ETA:  3296s
[>>>>>>                   ] 2710/10000, 2.2 task/s, elapsed: 1225s, ETA:  3295s
[>>>>>>                   ] 2711/10000, 2.2 task/s, elapsed: 1225s, ETA:  3295s
[>>>>>>                   ] 2712/10000, 2.2 task/s, elapsed: 1226s, ETA:  3294s
[>>>>>>                   ] 2713/10000, 2.2 task/s, elapsed: 1226s, ETA:  3294s
[>>>>>>                   ] 2714/10000, 2.2 task/s, elapsed: 1227s, ETA:  3294s
[>>>>>>                   ] 2715/10000, 2.2 task/s, elapsed: 1227s, ETA:  3293s
[>>>>>>                   ] 2716/10000, 2.2 task/s, elapsed: 1228s, ETA:  3292s
[>>>>>>                   ] 2717/10000, 2.2 task/s, elapsed: 1228s, ETA:  3292s
[>>>>>>                   ] 2718/10000, 2.2 task/s, elapsed: 1229s, ETA:  3292s
[>>>>>>                   ] 2719/10000, 2.2 task/s, elapsed: 1229s, ETA:  3291s
[>>>>>>                   ] 2720/10000, 2.2 task/s, elapsed: 1230s, ETA:  3291s
[>>>>>>                   ] 2721/10000, 2.2 task/s, elapsed: 1230s, ETA:  3290s
[>>>>>>                   ] 2722/10000, 2.2 task/s, elapsed: 1230s, ETA:  3290s
[>>>>>>                   ] 2723/10000, 2.2 task/s, elapsed: 1231s, ETA:  3290s
[>>>>>>                   ] 2724/10000, 2.2 task/s, elapsed: 1231s, ETA:  3289s
[>>>>>>                   ] 2725/10000, 2.2 task/s, elapsed: 1232s, ETA:  3288s
[>>>>>>                   ] 2726/10000, 2.2 task/s, elapsed: 1232s, ETA:  3288s
[>>>>>>                   ] 2727/10000, 2.2 task/s, elapsed: 1233s, ETA:  3288s
[>>>>>>                   ] 2728/10000, 2.2 task/s, elapsed: 1233s, ETA:  3287s
[>>>>>>                   ] 2729/10000, 2.2 task/s, elapsed: 1234s, ETA:  3287s
[>>>>>>                   ] 2730/10000, 2.2 task/s, elapsed: 1234s, ETA:  3286s
[>>>>>>                   ] 2731/10000, 2.2 task/s, elapsed: 1234s, ETA:  3286s
[>>>>>>                   ] 2732/10000, 2.2 task/s, elapsed: 1235s, ETA:  3285s
[>>>>>>                   ] 2733/10000, 2.2 task/s, elapsed: 1235s, ETA:  3285s
[>>>>>>                   ] 2734/10000, 2.2 task/s, elapsed: 1236s, ETA:  3284s
[>>>>>>                   ] 2735/10000, 2.2 task/s, elapsed: 1236s, ETA:  3284s
[>>>>>>                   ] 2736/10000, 2.2 task/s, elapsed: 1237s, ETA:  3284s
[>>>>>>                   ] 2737/10000, 2.2 task/s, elapsed: 1237s, ETA:  3283s
[>>>>>>                   ] 2738/10000, 2.2 task/s, elapsed: 1238s, ETA:  3283s
[>>>>>>                   ] 2739/10000, 2.2 task/s, elapsed: 1238s, ETA:  3282s
[>>>>>>                   ] 2740/10000, 2.2 task/s, elapsed: 1238s, ETA:  3281s
[>>>>>>                   ] 2741/10000, 2.2 task/s, elapsed: 1239s, ETA:  3281s
[>>>>>>                   ] 2742/10000, 2.2 task/s, elapsed: 1239s, ETA:  3281s
[>>>>>>                   ] 2743/10000, 2.2 task/s, elapsed: 1240s, ETA:  3280s
[>>>>>>                   ] 2744/10000, 2.2 task/s, elapsed: 1240s, ETA:  3280s
[>>>>>>                   ] 2745/10000, 2.2 task/s, elapsed: 1241s, ETA:  3279s
[>>>>>>                   ] 2746/10000, 2.2 task/s, elapsed: 1241s, ETA:  3279s
[>>>>>>                   ] 2747/10000, 2.2 task/s, elapsed: 1242s, ETA:  3279s
[>>>>>>                   ] 2748/10000, 2.2 task/s, elapsed: 1242s, ETA:  3278s
[>>>>>>                   ] 2749/10000, 2.2 task/s, elapsed: 1242s, ETA:  3277s
[>>>>>>                   ] 2750/10000, 2.2 task/s, elapsed: 1243s, ETA:  3277s
[>>>>>>                   ] 2751/10000, 2.2 task/s, elapsed: 1244s, ETA:  3277s
[>>>>>>                   ] 2752/10000, 2.2 task/s, elapsed: 1244s, ETA:  3276s
[>>>>>>                   ] 2753/10000, 2.2 task/s, elapsed: 1244s, ETA:  3276s
[>>>>>>                   ] 2754/10000, 2.2 task/s, elapsed: 1245s, ETA:  3275s
[>>>>>>                   ] 2755/10000, 2.2 task/s, elapsed: 1245s, ETA:  3275s
[>>>>>>                   ] 2756/10000, 2.2 task/s, elapsed: 1246s, ETA:  3275s
[>>>>>>                   ] 2757/10000, 2.2 task/s, elapsed: 1246s, ETA:  3274s
[>>>>>>                   ] 2758/10000, 2.2 task/s, elapsed: 1247s, ETA:  3273s
[>>>>>>                   ] 2759/10000, 2.2 task/s, elapsed: 1247s, ETA:  3273s
[>>>>>>                   ] 2760/10000, 2.2 task/s, elapsed: 1248s, ETA:  3273s
[>>>>>>                   ] 2761/10000, 2.2 task/s, elapsed: 1248s, ETA:  3272s
[>>>>>>                   ] 2762/10000, 2.2 task/s, elapsed: 1249s, ETA:  3272s
[>>>>>>                   ] 2763/10000, 2.2 task/s, elapsed: 1249s, ETA:  3271s
[>>>>>>                   ] 2764/10000, 2.2 task/s, elapsed: 1249s, ETA:  3271s
[>>>>>>                   ] 2765/10000, 2.2 task/s, elapsed: 1250s, ETA:  3270s
[>>>>>>                   ] 2766/10000, 2.2 task/s, elapsed: 1250s, ETA:  3270s
[>>>>>>                   ] 2767/10000, 2.2 task/s, elapsed: 1251s, ETA:  3269s
